Key,English,German,Spanish,Portuguese,Bengali,Hindi,French,Japanese,Korean,Arabic
Filter.FilterNameSale,Sale,Verkauf,Venta,Oferta,বিক্রয়,बिक्री,Vente,セール,판매,أُوكَازيُون
Filter.FilterNameClothes,Clothes,Kleidung,Ropa,Roupas,বস্ত্র,कपड़े,Vêtements,服,옷,ملابس
Filter.FilterNameNovelties,Novelties,Neuheiten,Novedades,Novelies,অভিনবত্ব,सस्ता माल,Nouveautés,ノベルティ,보지 못하던 상품,المستجدات
Filter.FilterNameShoes,Shoes,Schuhe,Zapatos,Sapato,জুতা,जूते,Chaussures,靴,신발,أحذية
Filter.FilterNameAccessories,Accessories,Zubehör,Accesorios,Acessórios,আনুষাঙ্গিক,सामान,Accessoires,アクセサリー,부속품,مُكَمِّلات
Ad.ShortOne,Weekend looks,Wochenend -Looks,Looks de fin de semana,Olha de semana,উইকএন্ড চেহারা,सप्ताहांत दिखता है,Le week-end looks,週末の見た目,주말 외모,تبدو عطلة نهاية الأسبوع
Ad.ShortTwo,"Beautiful looks
with silk","Schöne Aussehen
mit Seide","Hermosa apariencia
con seda","Linda aparência
com seda","সুন্দর চেহারা
সিল্কের সাথে","सुंदर लग रहा है
रेशम के साथ","Beaux regards
avec de la soie","美しいルックス
シルク付き","아름다운 외모
실크로","مظهر جميل
مع الحرير"
Ad.ShortThree,Warm looks for fall,Warmes Aussehen für den Herbst,Looks cálidos para el otoño,Looks calorosos para o outono,পতনের জন্য উষ্ণ চেহারা,गर्म गिरावट के लिए लगता है,Regarde chaleureux pour l'automne,秋の温かい外観,가을을위한 따뜻한 모습,نظرة دافئة للسقوط
Filter.Name,Filters,Filter,Filtros,Filtros,ফিল্টার,फिल्टर,Filtres,フィルター,필터,المرشحات
Ad.OneName,Cultural vacation,Kultururlaub,Vacaciones culturales,Férias culturais,সাংস্কৃতিক অবকাশ,सांस्कृतिक अवकाश,Vacances culturelles,文化的な休暇,문화 휴가,عطلة ثقافية
Ad.OneDesk,"Theater, exhibitions and classical music concerts - 
a minimalistic look is ideal for these events.","Theater, Ausstellungen und klassische Musikkonzerte -
Ein minimalistisches Aussehen ist ideal für diese Ereignisse.","Teatro, exposiciones y conciertos de música clásica -
Un aspecto minimalista es ideal para estos eventos.","Teatro, exposições e concertos de música clássica -
Uma aparência minimalista é ideal para esses eventos.","থিয়েটার, প্রদর্শনী এবং শাস্ত্রীয় সংগীত কনসার্ট -
এই ইভেন্টগুলির জন্য একটি নমনীয় চেহারা আদর্শ।","थिएटर, प्रदर्शनियां और शास्त्रीय संगीत संगीत कार्यक्रम -
इन घटनाओं के लिए एक न्यूनतम रूप आदर्श है।","Théâtre, expositions et concerts de musique classique -
Un look minimaliste est idéal pour ces événements.","劇場、展示、クラシック音楽コンサート - 
これらのイベントに最小限の外観が理想的です。","극장, 전시 및 클래식 음악 콘서트 -
최소한의 모습은 이러한 사건에 이상적입니다.","المسرح والمعارض والحفلات الموسيقية الكلاسيكية -
المظهر البسيط هو مثالي لهذه الأحداث."
Ad.TwoName,Warm looks for fall,Warmes Aussehen für den Herbst,Looks cálidos para el otoño,Looks calorosos para o outono,পতনের জন্য উষ্ণ চেহারা,गर्म गिरावट के लिए लगता है,Regarde chaleureux pour l'automne,秋の温かい外観,가을을위한 따뜻한 모습,نظرة دافئة للسقوط
Ad.TwoDesk,"A comfortable look for long walks, such as through a snowy park or forest","Ein komfortabler Look für lange Spaziergänge, beispielsweise durch einen schneebedeckten Park oder einen Wald","Un aspecto cómodo para paseos largos, como a través de un parque nevado o un bosque.","Um visual confortável de longas caminhadas, como através de um parque ou floresta nevada",দীর্ঘ হাঁটার জন্য একটি আরামদায়ক চেহারা যেমন তুষারযুক্ত পার্ক বা বনের মাধ্যমে,"लंबी सैर के लिए एक आरामदायक लुक, जैसे कि बर्फीला पार्क या जंगल के माध्यम से","Un look confortable pour de longues promenades, comme par un parc ou une forêt enneigée",雪に覆われた公園や森などの長い散歩の快適な外観,눈 덮인 공원이나 숲을 통한 긴 산책에 대한 편안한 모습,نظرة مريحة للمشي لمسافات طويلة ، مثل من خلال حديقة ثلجية أو غابة
Ad.ThreeName,Concise accessories,Prägnantes Zubehör,Accesorios concisos,Acessórios concisos,সংক্ষিপ্ত আনুষাঙ্গিক,संक्षिप्त सहायक उपकरण,Accessoires concises,簡潔なアクセサリー,간결한 액세서리,ملحقات موجزة
Ad.ThreeDesk,"To accentuate this casual look, add laconic accessories to the look","Um diesen ungezwungenen Look zu betonen, fügen Sie dem Look lakonische Accessoires hinzu","Para acentuar este aspecto informal, agregue accesorios lacónicos al look","Para acentuar essa aparência casual, adicione acessórios lacônicos à aparência","এই নৈমিত্তিক চেহারাটি উচ্চারণ করতে, চেহারাতে ল্যাকোনিক আনুষাঙ্গিক যুক্ত করুন","इस कैज़ुअल लुक को कम करने के लिए, लुक में लैकोनिक एक्सेसरीज जोड़ें","Pour accentuer ce look décontracté, ajoutez les accessoires laconiques au look",このカジュアルな外観を強調するには、外観に性的アクセサリーを追加します,이 캐주얼 모양을 강조하려면 외관에 열렬한 액세서리를 추가하십시오.,لإبراز هذا المظهر غير الرسمي ، أضف ملحقات laconic إلى المظهر
Ad.FourName,Weekend looks,Wochenend -Looks,Looks de fin de semana,Olha de semana,উইকএন্ড চেহারা,सप्ताहांत दिखता है,Le week-end looks,週末の見た目,주말 외모,تبدو عطلة نهاية الأسبوع
Ad.FourDesk,"If you plan to have fun, but you don't want to wear dressy dresses and suits, look for something more comfortable","Wenn Sie vorhaben, Spaß zu haben, aber keine eleganten Kleider und Anzüge tragen möchten, suchen Sie nach etwas Bequemerem","Si planeas divertirte, pero no quieres usar vestidos y trajes elegantes, busca algo más cómodo","Se você planeja se divertir, mas não quer usar vestidos e ternos elegantes, procure algo mais confortável","আপনি যদি মজা করার পরিকল্পনা করেন তবে আপনি পোশাকযুক্ত পোশাক এবং স্যুট পরতে চান না, আরও আরামদায়ক কিছু সন্ধান করুন","यदि आप मज़े करने की योजना बनाते हैं, लेकिन आप कपड़े पहने कपड़े और सूट नहीं पहनना चाहते हैं, तो कुछ और आरामदायक देखें","Si vous prévoyez de vous amuser, mais que vous ne voulez pas porter de robes et de costumes habillés, cherchez quelque chose de plus confortable",楽しむことを計画しているが、ドレッシードレスやスーツを着たくない場合は、もっと快適なものを探してください,재미를 계획하지만 드레스 드레스와 옷을 입고 싶지 않다면 더 편안한 것을 찾으십시오.,إذا كنت تخطط للاستمتاع ، لكنك لا ترغب
Basket.Total,Total:,Gesamt:,Total:,Total:,মোট:,कुल:,Total:,合計：,총:,المجموع:
Basket.GoToCheckout,Go to checkout,Zum Checkout gehen,Ir a pagar,Vá para o checkout,চেকআউট যেতে,परिक्षण के लिए जाएं,Aller à la caisse,チェックアウトに行きます,결제하십시오,انتقل إلى الخروج
Info.Size,Size,Größe,Tamaño,Tamanho,আকার,आकार,Taille,サイズ,크기,مقاس
Info.AddButton,Add to bag,Der Tasche hinzufügen,Agregar a la bolsa,Adicione à bolsa,ব্যাগে রাখো,थैले के साथ जोड़ो,Ajouter au panier,かごに入れます,가방에 추가하다,أضف الى الحقيبة
Basket.Number,Number,Nummer,Número,Número,সংখ্যা,संख्या,Nombre,番号,숫자,رقم
Basket.FN,First Name,Vorname,Nombre de pila,Primeiro nome,নামের প্রথম অংশ,पहला नाम,Prénom,ファーストネーム,이름,الاسم الأول
Basket.LN,Last Name,"Familienname, Nachname",Apellido,Sobrenome,নামের শেষাংশ,उपनाम,Nom de famille,苗字,성,اسم العائلة
Basket.Adress,Adress,Ein Kleid,Dirección,Endereço,অ্যাড্রেস,पता,Une robe,アドレス,주소,adress
Basket.ManF,Mandatory filling,Obligatorische Füllung,Llenado obligatorio,Recheio obrigatório,বাধ্যতামূলক ফিলিং,अनिवार्य भरने,Remplissage obligatoire,必須の充填,필수 충전,ملء إلزامي
Basket.Street,Street,Straße,Calle,Rua,রাস্তা,गली,Rue,通り,거리,شارع
Basket.City,City,Stadt,Ciudad,Cidade,শহর,शहर,Ville,市,도시,مدينة
Basket.State,State,Zustand,Estado,Estado,অবস্থা,राज्य,État,州,상태,ولاية
Basket.Zip,Zip,Reißverschluss,Cremallera,Fecho eclair,জিপ,ज़िप,Fermeture éclair,ジップ,지퍼,أَزِيز
Basket.Payment,Payment,Zahlung,Pago,Pagamento,অর্থ প্রদান,भुगतान,Paiement,支払い,지불,قسط
Basket.Card,Card,Karte,Tarjeta,Cartão,কার্ড,कार्ड,Carte,カード,카드,بطاقة
Basket.Cash,Cash,Kasse,Dinero,Dinheiro,নগদ,नकद,Espèces,現金,현금,نقدي
Basket.Delivery,Delivery,Lieferung,Entrega,Entrega,বিতরণ,वितरण,Livraison,配達,배달,توصيل
Basket.Courier,Courier,Kurier,mensajero,Correio,কুরিয়ার,संदेशवाहक,Courrier,宅配便,택배원,ساعي
Basket.Post,Post,Post,Correo,Publicar,পোস্ট,डाक,Poste,役職,우편,بريد
Basket.CashInfo,"After placing an order, a manager will contact you to clarify the data. Payment is made by cash or card upon receipt of the order at the local post office or by courier at the time of delivery","Nach dem Aufgeben einer Bestellung wird ein Manager Sie kontaktieren, um die Daten zu klären. Die Zahlung erfolgt nach Eingang der Bestellung in der örtlichen Post oder zum Kurier zum Zeitpunkt der Lieferung durch Bargeld oder Karte","Después de realizar un pedido, un gerente se comunicará con usted para aclarar los datos. El pago se realiza en efectivo o tarjeta al recibir el pedido en la oficina de correos local o por mensajería al momento de la entrega","Depois de fazer um pedido, um gerente entrará em contato com você para esclarecer os dados. O pagamento é feito por dinheiro ou cartão após o recebimento do pedido nos correios locais ou por correio no momento da entrega","অর্ডার দেওয়ার পরে, একজন পরিচালক ডেটা স্পষ্ট করতে আপনার সাথে যোগাযোগ করবেন। স্থানীয় পোস্ট অফিসে অর্ডার প্রাপ্তির পরে বা প্রসবের সময় কুরিয়ার দ্বারা নগদ বা কার্ডের মাধ্যমে অর্থ প্রদান করা হয়","एक आदेश देने के बाद, एक प्रबंधक डेटा को स्पष्ट करने के लिए आपसे संपर्क करेगा। डिलीवरी के समय या कूरियर द्वारा ऑर्डर प्राप्त होने पर नकद या कार्ड द्वारा भुगतान किया जाता है","Après avoir passé une commande, un gestionnaire vous contactera pour clarifier les données. Le paiement est effectué en espèces ou par carte à la réception de la commande au bureau de poste local ou par courrier au moment de la livraison",注文した後、マネージャーはお客様に連絡してデータを明確にします。支払いは、現地郵便局での注文を受け取ったときに現金またはカードによって行われるか、配達時に宅配便で行われます,주문을 한 후 관리자는 귀하에게 연락하여 데이터를 명확히합니다. 지불은 현금 또는 카드로 현금 또는 카드로 현지 우체국에서 주문을 받거나 배송시 택배에 의해 이루어집니다.,بعد تقديم طلب ، سيتصل بك المدير لتوضيح البيانات. يتم الدفع بالنقد أو البطاقة عند استلام الطلب في مكتب البريد المحلي أو بواسطة البريد السريع في وقت التسليم
Basket.Save,Save my data for future orders,Speichern Sie meine Daten für zukünftige Bestellungen,Guardar mis datos para pedidos futuros,Salve meus dados para pedidos futuros,ভবিষ্যতের আদেশের জন্য আমার ডেটা সংরক্ষণ করুন,भविष्य के आदेशों के लिए मेरा डेटा सहेजें,Enregistrez mes données pour les commandes futures,将来の注文のために私のデータを保存します,향후 주문을 위해 내 데이터를 저장하십시오,احفظ بياناتي للطلبات المستقبلية
Settings.Language,Language,Sprache,Idioma,Linguagem,ভাষা,भाषा,Langue,言語,언어,لغة
Settings.Delivery,Delivery address,Lieferadresse,Dirección de entrega,Endereço de entrega,সরবরাহের ঠিকানা,डिलिवरी का पता,Adresse de livraison,配達アドレス,배달 주소,عنوان التسليم
Settings.Privacy,Privacy policy,Datenschutzrichtlinie,Política de privacidad,Política de Privacidade,গোপনীয়তা নীতি,गोपनीयता नीति,Politique de confidentialité,プライバシーポリシー,개인 정보 정책,سياسة الخصوصية
Settings.Terms,Terms of use,Nutzungsbedingungen,Condiciones de uso,Termos de uso,ব্যবহারের শর্তাবলী,उपयोग की शर्तें,Conditions d'utilisation,利用規約,이용 약관,شروط الاستخدام
Clothes.Beach,Beach hat,Strandhut,Sombrero de playa,Chapéu de praia,সৈকত টুপি,समुद्र तट की टोपी,Chapeau de plage,ビーチハット,해변 모자,قبعة الشاطئ
Clothes.BeachDesk,"This stylish beach hat is a must-have accessory for sunny days by the water. Made from lightweight and breathable materials, it features a wide brim to provide shade and protection from the sun. The versatile design makes it suitable for various beach activities or simply lounging by the pool.","Dieser stilvolle Strandhut ist ein Muss für sonnige Tage am Wasser. Es besteht aus leichten und atmungsaktiven Materialien und verfügt über einen breiten Rand, um Schatten und Schutz vor der Sonne zu bieten. Das vielseitige Design macht es für verschiedene Strandaktivitäten geeignet oder einfach am Pool.","Este elegante sombrero de playa es un accesorio imprescindible para los días soleados junto al agua. Hecho de materiales ligeros y transpirables, presenta un borde ancho para proporcionar sombra y protección del sol. El diseño versátil lo hace adecuado para varias actividades de playa o simplemente descansando junto a la piscina.","Este elegante chapéu de praia é um acessório obrigatório para dias ensolarados pela água. Feito de materiais leves e respiráveis, ele possui uma aba larga para fornecer sombra e proteção do sol. O design versátil o torna adequado para várias atividades na praia ou simplesmente descansando à beira da piscina.","এই আড়ম্বরপূর্ণ সৈকত টুপিটি জলের দ্বারা রৌদ্রোজ্জ্বল দিনগুলির জন্য অবশ্যই একটি আনুষাঙ্গিক। লাইটওয়েট এবং শ্বাস প্রশ্বাসের উপকরণ থেকে তৈরি, এটি সূর্য থেকে ছায়া এবং সুরক্ষা সরবরাহ করার জন্য একটি প্রশস্ত কান্ড বৈশিষ্ট্যযুক্ত। বহুমুখী নকশা এটিকে বিভিন্ন সৈকত ক্রিয়াকলাপের জন্য উপযুক্ত করে তোলে বা কেবল পুলের সাহায্যে দীর্ঘায়িত হয়।","यह स्टाइलिश समुद्र तट टोपी पानी द्वारा धूप के दिनों के लिए एक गौण है। हल्के और सांस लेने वाली सामग्रियों से निर्मित, यह सूर्य से छाया और सुरक्षा प्रदान करने के लिए एक विस्तृत ब्रिम की सुविधा देता है। बहुमुखी डिजाइन इसे विभिन्न समुद्र तट गतिविधियों या बस पूल द्वारा लाउंजिंग के लिए उपयुक्त बनाता है।","Ce chapeau de plage élégant est un accessoire incontournable pour les jours ensoleillés au bord de l'eau. Fabriqué à partir de matériaux légers et respirants, il dispose d'un large bord pour fournir de l'ombre et une protection contre le soleil. Le design polyvalent le rend adapté à diverses activités de plage ou simplement se prélasser près de la piscine.",このスタイリッシュなビーチハットは、水による晴れた日には必須のアクセサリーです。軽量で通気性のある素材で作られており、太陽からの日陰と保護を提供するための広いつばを特徴としています。汎用性の高いデザインにより、さまざまなビーチアクティビティやプールでのラウンティングに適しています。,이 세련된 해변 모자는 물에 의해 맑은 날에 필수 액세서리입니다. 가볍고 통기성이 뛰어난 재료로 제작 된이 제품은 넓은 챙이있어 태양으로부터 음영과 보호를 제공합니다. 다재다능한 디자인은 다양한 해변 활동에 적합하거나 수영장에서 단순히 어울리는 데 적합합니다.,هذه القبعة الشاطئية الأنيقة هي ملحق لا بد منه للأيام المشمسة بالمياه. مصنوع من مواد خفيفة الوزن والتنفس ، فهي تتميز بحافة واسعة لتوفير الظل والحماية من الشمس. التصميم متعدد الاستخدامات يجعله مناسبًا للأنشطة الشاطئية المختلفة أو ببساطة التسكع بجوار حمام السباحة.
Clothes.BlackHoodie,Black hoodie,Schwarzer Kapuzenpullover,Capucha negra,Hoodie preto,ব্ল্যাক হুডি,एक प्रकार का,Sweat à capuche noir,黒いパーカー,검은 까마귀,جارزة سوداء بقبعة شتوية
Clothes.BlackHoodieDesk,"This classic black hoodie is a wardrobe staple that offers both comfort and style. Made from soft and cozy fabric, it features a hood, front pocket, and ribbed cuffs and hem. Perfect for casual outings or lounging at home, it can be paired with jeans or leggings for a relaxed yet fashionable look.","Dieser klassische schwarze Hoodie ist ein Kleiderschrank -Grundnahrungsmittel, der sowohl Komfort als auch Stil bietet. Es besteht aus weichem und gemütlichem Stoff und verfügt über eine Kapuze, eine vordere Tasche und gerippte Manschetten und einen Saum. Perfekt für ungezwungene Ausflüge oder Faulenzen zu Hause und kann mit Jeans oder Leggings für einen entspannten, aber modischen Look kombiniert werden.","Esta clásica sudadera con capucha negra es un elemento básico de vestuario que ofrece comodidad y estilo. Hecho de tela suave y acogedora, presenta una capucha, bolsillo delantero y puños acanalados y dobladillo. Perfecto para salidas informales o descansar en casa, se puede combinar con jeans o leggings para un aspecto relajado pero de moda.","Este capuz preto clássico é um grampo de guarda -roupa que oferece conforto e estilo. Feito de tecido macio e aconchegante, possui um capô, bolso dianteiro e punhos com nervuras e bainha. Perfeito para passeios casuais ou relaxar em casa, ele pode ser combinado com jeans ou leggings para uma aparência descontraída e elegante.","এই ক্লাসিক ব্ল্যাক হুডি একটি ওয়ারড্রোব প্রধান যা আরাম এবং শৈলী উভয়ই সরবরাহ করে। নরম এবং আরামদায়ক ফ্যাব্রিক থেকে তৈরি, এটিতে একটি হুড, সামনের পকেট এবং পাঁজরযুক্ত কাফ এবং হেম রয়েছে। নৈমিত্তিক আউটিং বা বাড়িতে লাউংিংয়ের জন্য উপযুক্ত, এটি একটি স্বাচ্ছন্দ্যময় তবে ফ্যাশনেবল চেহারার জন্য জিন্স বা লেগিংসের সাথে জুড়ি দেওয়া যেতে পারে।","यह क्लासिक ब्लैक हूडि एक अलमारी स्टेपल है जो आराम और शैली दोनों प्रदान करता है। नरम और आरामदायक कपड़े से निर्मित, इसमें एक हुड, फ्रंट पॉकेट और रिब्ड कफ और हेम शामिल हैं। कैज़ुअल आउटिंग या घर पर लाउंज के लिए बिल्कुल सही, इसे जींस या लेगिंग के साथ एक आरामदायक अभी तक फैशनेबल लुक के लिए जोड़ा जा सकता है।","Ce sweat à capuche noir classique est un incontournable de la garde-robe qui offre à la fois le confort et le style. Fabriqué en tissu doux et confortable, il dispose d'une capuche, d'une poche avant et de poignets côtelés et d'ourlet. Parfait pour les sorties décontractées ou se prélasser à la maison, il peut être associé à un jean ou à des leggings pour un look détendu mais à la mode.",このクラシックなブラックパーカーは、快適さとスタイルの両方を提供するワードローブの定番です。柔らかくて居心地の良い生地で作られており、フード、フロントポケット、リブ付きの袖口と裾があります。カジュアルな外出や自宅でのくつろいに最適な、ジーンズやレギンスと組み合わせて、リラックスしていたがファッショナブルな外観にすることができます。,"이 클래식 블랙 까마귀는 안락함과 스타일을 모두 제공하는 옷장 필수품입니다. 부드럽고 아늑한 직물로 만든이 제품에는 후드, 앞 주머니 및 리브 커프와 밑단이 있습니다. 캐주얼 소풍이나 집에서 어울리는 데 적합하며 편안하지만 세련된 외관을 위해 청바지 나 레깅스와 짝을 이룰 수 있습니다.",هذا هوديي الأسود الكلاسيكي هو عنصر أساسي في خزانة الملابس التي توفر الراحة والأناقة. مصنوع من نسيج ناعم ودافئ ، ويتميز بغطاء محرك وجيب أمامي وأصفاد مضلعة وتنحنح. مثالي للنزهات غير الرسمية أو التسكع في المنزل ، يمكن إقرانها مع الجينز أو اللباس الداخلي لإلقاء نظرة مريحة ولكنها عصرية.
Clothes.BlackKeds,Black keds,Schwarze Keds,Keds negros,Keds pretos,কালো কেডস,ब्लैक केड्स,Keds noirs,黒いケッド,블랙 케드,keds السود
Clothes.BlackKedsDesk,"These black keds are a classic and versatile choice for everyday wear. Made from durable canvas, they feature a comfortable fit, rubber sole, and simple design. Perfect for running errands or casual outings, they can be paired with jeans, shorts, or dresses for a stylish and effortless look.","Diese schwarzen KEDs sind eine klassische und vielseitige Wahl für den Alltag. Sie werden aus dauerhaften Leinwand hergestellt und verfügen über eine bequeme Passform, eine Gummi -Sohle und ein einfaches Design. Perfekt für Besorgungen oder ungezwungene Ausflüge können mit Jeans, Shorts oder Kleidern für einen stilvollen und mühelosen Look kombiniert werden.","Estos Keds negros son una opción clásica y versátil para el uso diario. Hechos de lienzos duraderos, cuentan con un ajuste cómodo, suela de goma y diseño simple. Perfecto para hacer mandados o salidas casuales, se pueden combinar con jeans, pantalones cortos o vestidos para un aspecto elegante y sin esfuerzo.","Esses Keds pretos são uma escolha clássica e versátil para o uso diário. Feito de tela durável, eles apresentam um ajuste confortável, sola de borracha e design simples. Perfeito para fazer recados ou passeios casuais, eles podem ser combinados com jeans, shorts ou vestidos para uma aparência elegante e sem esforço.","এই কালো কেডগুলি প্রতিদিনের পরিধানের জন্য একটি ক্লাসিক এবং বহুমুখী পছন্দ। টেকসই ক্যানভাস থেকে তৈরি, এগুলিতে একটি আরামদায়ক ফিট, রাবার একক এবং সাধারণ নকশা বৈশিষ্ট্যযুক্ত। কাজগুলি বা নৈমিত্তিক আউটগুলি চালানোর জন্য উপযুক্ত, তারা স্টাইলিশ এবং অনায়াস চেহারার জন্য জিন্স, শর্টস বা পোশাকের সাথে জুড়ি দেওয়া যেতে পারে।","ये ब्लैक केड्स रोजमर्रा के पहनने के लिए एक क्लासिक और बहुमुखी विकल्प हैं। टिकाऊ कैनवास से निर्मित, वे एक आरामदायक फिट, रबर एकमात्र और सरल डिजाइन की सुविधा देते हैं। कामों या आकस्मिक आउटिंग चलाने के लिए बिल्कुल सही, उन्हें जींस, शॉर्ट्स, या एक स्टाइलिश और सहज रूप के लिए कपड़े के साथ जोड़ा जा सकता है।","Ces Keds noirs sont un choix classique et polyvalent pour l'usure quotidienne. Fabriqués à partir de toile durable, ils comportent un ajustement confortable, une semelle en caoutchouc et une conception simple. Parfait pour faire des courses ou des sorties décontractées, ils peuvent être associés à un jean, un short ou des robes pour un look élégant et sans effort.",これらの黒いケッドは、日常の摩耗のための古典的で多目的な選択です。耐久性のあるキャンバスで作られているため、快適なフィット感、ゴム製のソール、シンプルなデザインが備わっています。用事やカジュアルな外出に最適なもので、ジーンズ、ショートパンツ、またはドレスと組み合わせて、スタイリッシュで楽な外観にすることができます。,"이 블랙 케드는 일상적인 마모를위한 고전적이고 다재다능한 선택입니다. 내구성이 뛰어난 캔버스로 제작 된 편안한 착용감, 고무 밑창 및 간단한 디자인이 특징입니다. 심부름이나 캐주얼 외출에 적합하며, 청바지, 반바지 또는 드레스와 짝을 이루어 세련되고 쉽게 보입니다.",هذه keds السوداء هي خيار كلاسيكي ومتعدد الاستخدامات للارتداء اليومي. مصنوعة من قماش متين ، فهي تتميز بتصميم مريح ونعل مطاطي وتصميم بسيط. مثالي لتشغيل المهمات أو النزهات غير الرسمية ، يمكن إقرانها مع الجينز أو السراويل القصيرة أو الفساتين لإلقاء نظرة أنيقة وبدون جهد.
Clothes.BlackT,Black T-shirt,Schwarzes T-Shirt,Camiseta negra,Camiseta preta,কালো টি-শার্ট,काली टी - शर्ट,T-shirt noir,黒いTシャツ,검은 색 티셔츠,قميص أسود
